docid,recordid,oclc,locnum,author,authordate,imprint,inferreddate,datetype,startdate,enddate,imprintdate,place,enumcron,subjects,genres,geographics,contents,title,metadatalikely,metadatasuspicious,rawprobability,englishtop1000pct,nonficprob,juvenileprob,wordcount
inu.30000022278414,007978423,17840716,PZ8.1.D43St 1988,"DePaola, Tomie,",1934-,"New York|Simon & Schuster|1988], c1975.",1988,c,1988,1975,1988,nyu,,Folklore|Italy,Fiction|Juvenile audience,,,Strega Nona : | an old tale / | $c: retold and illustrated by Tomie de Paola.,True,,0.4723604965976193,0.6537567776917139,0.9999991230137992,0.999997201727897,1696
uc1.$b470326,009006924,657932,PZ7.F163Ch3,"Fairfax-Lucy, Brian.",,Philadelphia|Lippincott|1968,1968,s,1968,    ,1968,pau,,,Fiction|Juvenile audience,,,The children of the house | $c: [by] Brian Fairfax-Lucy & Philippa Pearce. Illustrated by John Sergeant.,True,,0.9939026039938779,0.7674129696601637,0.019635761581422592,0.4484583238460739,47480
pst.000032702668,008158910,471485,PZ7.B9456Jm,"Burt, Olive Woolley,",1894-,Indianapolis|Bobbs-Merrill|c1964.,1964,s,1964,    ,1964,xxu,,"Juvenile fiction|1599-1687|Alden, John",NotFiction|Juvenile audience|Biography,,,"John Alden, young Puritan. / | $c: by Olive W. Burt ; illustrated by Vic Dowd.",,True,0.9670967100086671,0.7188652151977178,0.1900010619415175,0.8083212165644013,34273
pst.000033668802,012260609,8318904,,"Cook, Ann H.",,"New York|Dell Pub. Co., Inc.|c1982.",1982,s,1982,    ,1982,xxu,1982,,Juvenile audience|NotFiction,,,Robot saves the day / | $c: Ann Cook and Herb Mack ; illustrated by Irene Trivas.,,,0.970357225813968,0.6745362563237747,0.007457222917179565,0.8866058342982657,1473
mdp.39015059249477,004961434,53822778,,"Asch, Frank.",,Toronto|Kids Can Press|c2004.,2004,s,2004,    ,2004,onc,,"Juvenile fiction|Chats|Problem solving|Résolution de problème|Cats|Romans, nouvelles, etc. pour la jeunesse|Picture books for children|Mice|Livres d'images pour enfants|Souris",Fiction|Juvenile audience,,,Mr. Maxwell's mouse / | $c: written by Frank Asch ; illustrated by Devin Asch.,True,,0.9918302271192144,0.6938044034818259,0.002061087985664936,0.8509421517439251,2865
mdp.39015022193984,000714493,4492339,PZ7.G322Tr,"Gerson, Corinne.",,New York|Dial Press|c1979.,1979,s,1979,    ,1979,nyu,,,Juvenile audience|Fiction,,,Tread softly / | $c: Corinne Gerson.,True,,0.9999962756781252,0.783556775965087,0.2584714204422512,0.9362920379721634,39449
mdp.39076002449598,009614051,7595247,,"Knox, Esther Melbourne.",,"Boston|Little, Brown and company|1944.",1944,s,1944,    ,1944,mau,,Juvenile fiction|History|Historical fiction|13th century,Fiction|Juvenile audience,Great Britain,,The flags of dawn ... / | $c: illustrated by Marie A. Lawson.,True,,0.9289591937947026,0.7160401772007076,0.006957161342129949,0.2916437471491463,86132
mdp.39015067683923,005541279,61458359,PZ7.V853It 2006,"Vizzini, Ned,",1981-,New York|Miramax Books/Hyperion Books For Children|c2006.,2006,s,2006,    ,2006,nyu,,"Fiction|Mental illness|Youths' writings|Psychiatric hospitals|Depression, Mental|Juvenile fiction",Fiction|Juvenile audience,New York (N.Y.),1st ed.,It's kind of a funny story / | $c: Ned Vizzini.,True,,0.9666651252640164,0.7596851681488733,0.22353305878951835,0.7840059761890956,108224
pst.000020331146,007517775,22002301,PZ7.H37426To 1991,"Heller, Nicholas.",,New York|Greenwillow Books|c1991.,1991,s,1991,    ,1991,xxu,Books H4617too 1991,Fiction|Tooth Fairy,NotFiction|Juvenile audience,,1st ed.,The tooth tree / | $c: Nicholas Heller.,,,0.8019311029152528,0.6869772998805294,0.0005168928162074307,0.9216659067993436,1151
mdp.39015056934055,004356441,49844210,PZ7.J1544Li 2003,"James, Simon,",1961-,"Cambridge, Mass.|Candlewick Press|2003.",2003,s,2003,    ,2003,mau,,Brothers|Juvenile fiction|Ducks,Fiction|Juvenile audience|Juvenile literature,,1st U.S. ed.,Little One Step / | $c: Simon James.,True,,0.9714301456823043,0.7045075125208698,0.9999903569415542,0.9999933834289056,1067
pst.000049800388,012257454,46991159,PZ7.W42575It 2001,"Weigelt, Udo.",,New York|North-South Books|c2001.,2001,s,2001,    ,2001,nyu,,Juvenile fiction|Ravens|Stealing|Ferret|Theft|Mice|Fiction,Juvenile audience|Fiction,,,It wasn't me! / | $c: Udo Weigelt ; illustrated by Julia Gukova ; translated by J. Alison James.,True,,0.9999967434919124,0.6904977375565592,0.013210875456549007,0.9808646076940396,1526
mdp.39015004720291,001029870,297397,PZ7.B6415Du,"Bonham, Frank.",,New York|Dutton|1965,1965,s,1965,    ,1965,nyu,,,Fiction|Juvenile audience,,[1st ed.].,Durango Street.,True,,0.9940143047260844,0.6861976346229117,0.06485441744080275,0.3576941114303531,61782
mdp.39015035333213,003042165,34358072,BQ892.L36 1996,"Landaw, Jonathan.",,Boston|Wisdom Publications|1984.,1984,s,1984,    ,1984,mau,,Juvenile literature|Gautama Buddha,Juvenile audience|NotFiction,,,Prince Siddhartha : | the story of Buddha / | $c: written by Jonathan Landaw ; illustrated by Janet Brooke.,,,0.9423011060198028,0.7749915091135547,0.8680283032473691,0.6456540099308783,21063
mdp.39015002303298,001031799,12600,PZ7.S8367St,"Steptoe, John,",1950-,New York|Harper & Row|1969,1969,s,1969,    ,1969,nyu,,Friendship|Juvenile fiction|African Americans,Juvenile literature|Fiction|Juvenile audience,,,Stevie.,True,,0.2763096214727672,0.7926221335992006,0.0004800494682158829,0.7724554435644857,1399
mdp.39015082858773,005601597,7633342,,"Carruth, Jane.",,New York|Golden Press|c1975.,1975,s,1975,    ,1975,nyu,,"Castaways|Shipwreck survival|Crusoe, Robinson (Fictitious character)|Juvenile fiction|Shipwrecks",Fiction|Juvenile audience|Imaginary voyages,,,Daniel Defoe's Robinson Crusoe / | $c: retold by Jane Carruth ; illus. by John Worsley.,True,,0.5625310855621156,0.7802673696102336,0.4169070923331021,0.7908600568839323,12250
mdp.39015041283030,003177796,33014053,PZ7.C67746An 1996,"Coles, William E.",,New York|Atheneum Books for Young Readers|c1996.,1996,s,1996,    ,1996,nyu,,,Fiction|Juvenile audience,,1st ed.,"Another kind of Monday / | $c: William E. Coles, Jr.",True,,0.9999999741633804,0.7567264070430556,0.042901331537494855,0.3418045449272825,86006
mdp.39076002630817,009930299,3601581,,"Meigs, Cornelia,",1884-1973.,"Boston|Little, Brown and company|1932.",1932,s,1932,    ,1932,mau,,Juvenile fiction|Logging|Frontier and pioneer life,Fiction|Juvenile audience,Mississippi River,,Swift rivers / | $c: by Cornelia Meigs ; with illustrations by Forrest W. Orr.,True,,0.9823925943005144,0.7395916467145489,0.02755825349272659,0.4359531136722512,72268
uc1.b4098392,006153312,3375991,,"Nesbit, E. (Edith),",1858-1924.,London|E. Benn|1957.,1957,s,1957,    ,1957,enk,,,Fiction|Juvenile audience,,,The story of the amulet / | $c: by E. Nesbit ; with illus. by H. R. Millar.,True,,0.9999994657686024,0.7754669804383315,0.005536438676361256,0.6899147183857107,88901
mdp.49015002399732,004539557,23769188,PZ7.T326Si 1991,"Tharlet, Eve.",,"Saxonville, MA|Picture Book Studio|c1991.",1991,s,1991,    ,1991,mau,,Fiction|Jesus Christ|Nativity|Shepherds,Fiction|Juvenile audience,,,Simon and the holy night / | $c: Eve Tharlet ; translated by Andrew Clements.,True,,0.4759078158294807,0.7511013215859009,0.31591309600045514,0.6210446283718177,1188
inu.39000005820142,006810061,3571223,,"Wadsworth, Wallace,",1894-,"Garden City, N. Y.|Doubleday|c1926, t.p. 1937.",1937,c,1937,1926,1926,nyu,,"Bunyan, Paul (Legendary character)",Fiction|Juvenile audience,,,Paul Bunyan and his great blue ox / | $c: retold by Wallace Wadsworth ; illustrated by Will Crawford.,True,,0.4480862973488045,0.7414148351648004,0.7362183964279699,0.9378803547421364,46685
mdp.39015024087143,001090318,4495007,PZ7.M136Tu,"McCord, Jean.",,New York|Atheneum|1979.,1979,s,1979,    ,1979,nyu,,,Fiction|Juvenile audience,,1st ed.,Turkeylegs Thompson / | $c: by Jean McCord.,True,,0.9999980801650129,0.7870158057797002,0.005232100717499197,0.9434596767465744,69197
mdp.39015036767542,000362072,1109572,E207.J7S77,"Sperry, Armstrong,",1897-1976.,New York|Random House|1953,1953,s,1953,    ,1953,nyu,,"Jones, John Paul|1747-1792",Biography|Juvenile audience|NotFiction,,,"John Paul Jones, fighting sailor; | $c: written and illustrated by Armstrong Sperry.",,True,0.7510377279714431,0.6669405529764629,0.03877164795237033,0.3014105577263967,31713
mdp.39015004725993,001031448,308697,PZ7.K46815Wh3,"Kerr, Judith.",,"New York|Coward, McCann & Geoghegan|1972, c1971",1972,r,1972,    ,1972,nyu,,,Fiction|Juvenile audience,,[1st American ed.],When Hitler stole pink rabbit. | $c: Illustrated by the author.,True,,0.9999999781631936,0.7497316305755686,0.05566525816608155,0.4601418975448856,68147
mdp.39015004990399,000356635,707748,PZ7.B2262On,"Banks, Lynne Reid,",1929-,"London|Vallentine, Mitchell|1973",1973,s,1973,    ,1973,enk,,,Juvenile audience|Fiction,,,One more river.,True,,0.9999993942077012,0.7596358329278943,0.015349440974764724,0.6646410392735937,89934
mdp.39015019638900,002427929,20490784,PZ7.P75186Ju 1990,"Polacco, Patricia.",,"New York, N.Y.|Bantam Books|1990.",1990,s,1990,    ,1990,nyu,,,Fiction|Juvenile audience,,,Just plain fancy / | $c: by Patricia Polacco.,True,,0.6709100838738233,0.6761673741661584,0.7093008242618442,0.6835849963899737,2286
pst.000065188835,012274332,55517114,PS3570.A9463R6 2004,"Taylor, Mildred D.",,"New York|Puffin Books|2004, c1976.",1976,t,2004,1976,2004,nyu,,Blacks|Race relations|African Americans|Juvenile fiction|Depressions|Fiction,Juvenile audience|Fiction,Southern States,,"Roll of thunder, hear my cry / | $c: Mildred D. Taylor ; frontispiece by Jerry Pinkney.",True,,0.9935094598347438,0.7178059374897588,0.3358065461391669,0.6814791970071928,83089
uc1.b4098982,006153688,1358511,PZ9.I9Pl,"Yashima, Mitsu,",1908-,New York|Viking Press|1954.,1954,s,1954,    ,1954,nyu,,,Fiction|Juvenile audience,,,"Plenty to watch, | $c: by Mitsu [Yashima, pseud.] & Taro Yashima [pseud.]",True,,0.978330282735154,0.6885553470919329,0.019267464191610576,0.8982236878908492,1301
uc1.b4087897,006149814,102044,PZ7.B91585Si,"Burch, Robert,",1925-,New York|Viking Press|1970,1970,s,1970,    ,1970,nyu,,,Fiction|Juvenile audience,,[1st ed.],Simon and the game of chance. | $c: Illustrated by Fermin Rocker.,True,,0.9982000683247484,0.7559523809523644,0.0065105796296763725,0.4155447106078494,36049
uc2.ark:/13960/t0vq2tw3k,005544107,1806309,,"Henty, G. A. (George Alfred),",1832-1902.,"Rahway, N.J.|Mershon|190-?",0,q,1900,1940,"<estimate=""[190-?]"">",xx ,,"Crimean War, 1853-1856|Juvenile fiction",Fiction|Juvenile audience,,,Jack Archer : | a tale of the Crimea / | $c: by G. A. Henty.,True,,0.9919175130221712,0.7472276547385649,0.24068459890510824,0.08470994529001713,113138
mdp.39015009856256,000084670,2525096,RK63.S31,"Schaleben-Lewis, Joy,",1938-,Milwaukee|Raintree Editions|Chicago|distributed by Childrens Press|c1977.,1977,s,1977,    ,1977,wiu,,Care and hygiene|Dentists|Teeth|Juvenile literature,Juvenile audience|NotFiction,,,The dentist and me / | $c: words by Joy Schaleben-Lewis ; pictures by Murray Weiss.,,,0.9839050689175364,0.6704545454545499,7.493364526174053e-07,0.2871653570501289,1591
mdp.39015049554556,003519163,30348444,PZ7.M516256Cl 1994,"Mellor, Corinne.",,New York|Western Pub. Co.|c1994.,1994,s,1994,    ,1994,nyu,,Toy and movable books|Teeth|Juvenile fiction|Sharks|Specimens,Fiction|Juvenile audience,,,"Clark the toothless shark : | a pop-up, pull-tab book / | $c: by Corinne Mellor ; drawings by Jonathan Allen.",True,,0.9841745996249408,0.709756097560976,1.000000099473604e-07,0.9073091608964317,599
pst.000049920413,009819940,45532449,PZ7.H5574Ss 2001,"Hill, Susan,",1942-,New York|HarperCollins Publishers|2001.,2001,s,2001,    ,2001,nyu,,Cats|Books and reading|Fiction|Mice,Fiction|Juvenile audience,,1st ed.,Stuart at the library / | $c: story by Susan Hill ; pictures by Lydia Halverson.,True,,0.4646790088910382,0.7355126300148611,0.05973364385367714,0.951189960234007,1075
inu.30000100841273,009524229,26344168,,"Nortje, P. H.",,London|Oxford University Press|1965.,1965,s,1965,    ,1965,enk,,,Fiction|Juvenile audience,,,Dark waters / | $c: P.H. Nortje ; translated by Jean Beynon ; illustrated by William Papas.,True,,0.996117143408994,0.7610431674763813,0.16237398906903386,0.3888823763052677,68219
pst.000053900845,012257412,45284582,PZ8.J494Go 2003,"Johnston, Tony,",1942-,New York|Simon & Schuster Books for Young Readers|c2003.,2003,s,2003,    ,2003,nyu,,Parents|Humorous stories|Witches|Yak|Fiction|Fairy tales,Juvenile audience|Fiction,,1st ed.,Go track a yak! / | $c: by Tony Johnston ; illustrated by Tim Raglin.,True,,0.7040170216645233,0.6007532956685495,0.002478628221212857,0.8520833099389183,777
mdp.39015008466305,011200103,1088404,PZ7.S9735Gr,"Swayne, Sam.",,New York|Viking Press|1949|(U.S.A.|lithographed by Robert Teller Sons & Dorner),1949,s,1949,    ,1949,nyu,,Indiana|Husband and wife|Great-grandfathers|Juvenile fiction|Hunters|Frontier and pioneer life,Juvenile audience|Fiction,,,Great-grandfather in the honey tree / | $c: written and illustrated by Sam and Zoa Swayne.,True,,0.420377266589524,0.6949999999999971,0.4086781544286992,0.9021852275987744,2431
mdp.39076002660475,009930254,4138302,,"Cutler, John Henry,",1910-,"Racine, Wis.|Whitman Pub. Co.|c1951.",1951,s,1951,    ,1951,wiu,,Juvenile fiction|Jungles|Adventure stories,Fiction|Juvenile audience,Amazon River Region|Amazon River Valley,,Tom Stetson and the Blue Devil / | $c: by John Henry Cutler ; illustrated by Ursula Koering.,True,,0.9837110061143892,0.7096142631009227,0.03409665808544024,0.6277858754151567,60231
uc1.32106018580081,007139023,24247796,PS3551.B269F54 1991,"Abdul-Baki, Kathryn K",,"Washington, D.C.|Three Continents Press|1991",1991,s,1991,    ,1991,dcu,,Social life and customs | Fiction,Fiction|Juvenile audience,Middle East|Arab countries,1st ed,Fields of fig and olive : | Ameera and other stories of the Middle East / | $c: Kathryn K. Abdul-Baki,True,,0.9672802085122568,0.7137284708379185,0.11979924323131758,0.4748976724879567,84676
mdp.39076001269807,009921778,21309153,,"Paulsen, Gary.",,"New York|Dell|1990, c1987.",1990,r,1990,1987,1990,nyu,,Juvenile fiction|Orphans|Emotional problems of children,Fiction|Juvenile audience,Texas|Mexico,,The crossing / | $c: Gary Paulsen.,True,,0.9934252680603928,0.7567985850099432,0.3917698853835934,0.8549000592094662,26403
mdp.49015000900523,004472721,516044,PZ7.L185Go,"Lampman, Evelyn Sibley.",,New York|Atheneum|1972.,1972,s,1972,    ,1972,nyu,,Fiction|Migrant labor|Mexican Americans,Fiction|Juvenile audience,,[1st ed.],Go up the road. | $c: Illustrated by Charles Robinson.,True,,0.996248701368312,0.7488832940794333,0.3355476920055982,0.8509853772306596,46865
mdp.39015025257752,002563529,21328895,PZ70.C9C26 1990,"Čapek, Karel,",1890-1938.,"Evanston, Ill.|Northwestern University Press|1990.",1990,s,1990,    ,1990,ilu,,Czechoslovakia|Tales,Fiction|Juvenile audience,,,Nine fairy tales : | and one more thrown in for good measure / | $c: by Karel Čapek ; translated by Dagmar Herrmann ; with illustrations by Josef Čapek.,True,,0.8404094843582501,0.7030830442366502,0.09581838475132788,0.7026268203791967,66649
mdp.39015008805049,001031788,10222995,PZ 7 S769T32 1960,"(Elizabeth Choate), Spykman, E. C.",1896-,"New York|Harcourt, Brace|c1960.",1960,s,1960,    ,1960,nyu,,Fiction|Brothers and sisters|Detective and mystery stories|Families,Juvenile audience|NotFiction,,[1st ed.],Terrible horrible Edie / | $c: E. C. Spykman.,,,0.9999999822247888,0.7688391720811597,0.02105338781569484,0.9171534590254344,75929
mdp.39076002630106,009930047,8358469,,"Fyleman, Rose,",1877-1957.,"Garden City, N.Y.|Doubleday, Doran|1929.",1929,s,1929,    ,1929,nyu,,Short stories|Juvenile fiction|Children's stories|Fairy tales,Fiction|Juvenile audience,,,Forty good-morning tales / | $c: by Rose Fyleman ; illustrated by Erick Berry.,True,,0.9611448723574562,0.7706396008165176,0.10109281571237813,0.10761270538506824,22348
mdp.39015000660061,000756599,5311055,PZ7.M47398Up,"Mazer, Norma Fox,",1931-,New York|Delacorte Press|c1979.,1979,s,1979,    ,1979,nyu,,,Juvenile audience|Fiction,,,Up in Seth's room : | a love story / | $c: by Norma Fox Mazer.,True,,0.9999999856104399,0.7508421366209328,0.0038753086457440477,0.6579209823197518,62947
mdp.39076002345432,009927134,47183706,,"Pearsall, Shelley.",,New York|Knopf|Distributed by Random House|c2002.,2002,s,2002,    ,2002,nyu,,Juvenile fiction|Old age|Underground Railroad|Slavery|African Americans|Race relations|Fugitive slaves,Bibliographies|Fiction|Juvenile audience,,1st ed.,Trouble don't last / | $c: Shelley Pearsall.,True,,0.9944601088746988,0.7377593823081783,0.03844837482983707,0.9797200814094288,69644
pst.000022887641,012260698,316833976,PZ7.S55878Er,"Shortall, Leonard W.",,New York|Morrow|1967.,1967,s,1967,    ,1967,xxu,1967,Fishing|Fishers|Fiction,Juvenile audience|NotFiction,,,Eric in Alaska / | $c: written and illustrated by Leonard Shortall.,,,0.9947086874731066,0.7312086590499111,0.5859419156606341,0.7950697368106924,2256
mdp.39076001625495,009923157,26051955,,"Purdy, Carol.",,"New York, NY|Aladdin Books|Toronto|Maxwell Macmillan Canada|New York|Maxwell Macmillan International|1993.",1993,r,1993,1987,1993,nyu,,Juvenile fiction|Farm life|Reading,Fiction|Juvenile audience,,1st Aladdin Books ed.,Least of all / | $c: Carol Purdy ; illustrated by Tim Arnold.,True,,0.6050268971758972,0.6627906976744139,0.2365181101429494,0.9369297329693556,2255
pst.000021997426,007068466,13064564,PZ7.S60573Ek 1986,"Simon, Seymour.",,"New York, N.Y.|Puffin Books|1986, c1980.",1980,t,1986,1980,1986,xxu,,"Science|Problems, exercises, etc|Juvenile fiction",NotFiction|Juvenile audience,,,Einstein Anderson shocks his friends / | $c: Seymour Simon ; illustrated by Fred Winkowski.,,,0.9867426141170698,0.7190526572800574,0.13103543763313202,0.951376202066576,16318
pst.000021594281,002700892,27506491,,"Kroll, Virginia L.",,"Watertown, MA|Charlesbridge Pub.|c1992.",1992,s,1992,    ,1992,mau,,,Fiction|Juvenile audience,,,Wood-hoopoe Willie / | $c: by Virginia Kroll ; illustrated by Katherine Roundtree.,True,,0.9999980699643872,0.6107544141252037,0.7296697428295706,0.8466230829413427,1750
pst.000026496061,007496956,30318965,PZ7.K5893Sn 1995,"King-Smith, Dick.",,"Cambridge, Mass.|Candlewick Press|1995.",1995,s,1995,    ,1995,xxu,K564soopsev 1995,Farm life|Fiction,NotFiction|Juvenile audience,,1st U.S. ed.,Sophie is seven / | $c: Dick King-Smith ; illustrated by David Parkins.,,,0.998582532281676,0.7508313731851758,0.08766140152781306,0.5295359163454849,17718
mdp.49015001347732,004518096,8346508,PZ7.C6595Ki 1982,"Cohen, Barbara.",,"New York|Lothrop, Lee & Shepard Books|c1982.",1982,s,1982,    ,1982,nyu,,Fiction|Bar mitzvah|Jews,Fiction|Juvenile audience,,,King of the seventh grade / | $c: by Barbara Cohen.,True,,0.9943676125453732,0.7497572387005591,0.013252876800199905,0.7309107310170319,60818
pst.000058961827,007045470,25357188,PZ8.1.S75Cal 1991,"Sperry, Armstrong,",1897-1976,New York|Scholastic|1991?,1991,s,1991,    ,1991,nyu,,Survival|Fiction,Fiction|Juvenile audience,Polynesia,,Call it courage / | $c: Armstrong Sperry ; inside illustrations by Dom Lupo.,True,,0.9944751368555832,0.6659897948557798,0.0015470140199261135,0.7256697697557096,22831
uc1.b4098967,001032518,225708,PZ10.3.B78Das,"Buff, Mary,",1890-1970.,New York|The Viking Press|1942.,1942,r,1942,    ,1942,nyu,,Deer|Folklore,Fiction|Juvenile audience,,,"Dash & Dart, | $c: by Mary & Conrad Buff.",True,,0.25790043630882503,0.6732361056365808,0.05512708037104433,0.9999901424862858,3022
pst.000048885966,007997273,48938096,,"Ostrow, Kim.",,New York|Simon Spotlight|c2002.,2002,s,2002,    ,2002,nyu,Books O87895ethex 2002,Extraterrestrial beings|Fiction,Fiction|Juvenile audience,,1st ed.,"E.T., the Extra-Terrestrial movie storybook / | $c: adapted by Kim Ostrow ; based on a motion-picture screenplay by Melissa Mathison.",True,,0.9999944008109616,0.6838316722037671,0.005642843171673141,0.9878613648590854,2617
mdp.39015034112626,000383287,12021948,PZ7.W9593Ni 1985,"Wrightson, Patricia.",,New York|Atheneum|1985.,1985,r,1985,    ,1985,nyu,,,Juvenile audience|Fiction,,1st American ed.,Night outside / | $c: Patricia Wrightson ; illustrated by Beth Peck.,True,,0.9999999963407132,0.7268790038798237,0.014283231754168171,0.8949300523199469,15018
